REPLACE INTO `creature_template` (`entry`, `difficulty_entry_1`, `difficulty_entry_2`, `difficulty_entry_3`, `KillCredit1`, `KillCredit2`, `modelid1`, `modelid2`, `modelid3`, `modelid4`, `name`, `subname`, `IconName`, `gossip_menu_id`, `minlevel`, `maxlevel`, `exp`, `faction_A`, `faction_H`, `npcflag`, `scale`, `rank`, `mindmg`, `maxdmg`, `dmgschool`, `attackpower`, `dmg_multiplier`, `baseattacktime`, `rangeattacktime`, `unit_class`, `unit_flags`, `dynamicflags`, `family`, `trainer_type`, `trainer_spell`, `trainer_class`, `trainer_race`, `minrangedmg`, `maxrangedmg`, `rangedattackpower`, `type`, `type_flags`, `lootid`, `pickpocketloot`, `skinloot`, `resistance1`, `resistance2`, `resistance3`, `resistance4`, `resistance5`, `resistance6`, `spell1`, `spell2`, `spell3`, `spell4`, `spell5`, `spell6`, `spell7`, `spell8`, `PetSpellDataId`, `VehicleId`, `mingold`, `maxgold`, `AIName`, `MovementType`, `InhabitType`, `Health_mod`, `Mana_mod`, `RacialLeader`, `questItem1`, `questItem2`, `questItem3`, `questItem4`, `questItem5`, `questItem6`, `movementId`, `RegenHealth`, `equipment_id`, `mechanic_immune_mask`, `flags_extra`, `ScriptName`) VALUES (200134, 0, 0, 0, 0, 0, 27153, 0, 27153, 0, 'Mount', 'Mount', '', 0, 80, 80, 0, 35, 35, 4224, 1, 1, 50, 150, 0, 1000, 100, 2000, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 3, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4311, 0, 0, '');

DELETE FROM `npc_vendor` WHERE (`entry`=200134);
(200134, 44077, 0, 0, 0),
(200134, 44080, 0, 0, 0),
(200134, 44083, 0, 0, 0),
(200134, 44086, 0, 0, 0),
(200134, 44151, 0, 0, 0),
(200134, 44160, 0, 0, 0),
(200134, 44164, 0, 0, 0),
(200134, 44168, 0, 0, 0),
(200134, 44175, 0, 0, 0),
(200134, 44177, 0, 0, 0),
(200134, 44178, 0, 0, 0),
(200134, 44223, 0, 0, 0),
(200134, 44224, 0, 0, 0),
(200134, 44225, 0, 0, 0),
(200134, 44226, 0, 0, 0),
(200134, 44230, 0, 0, 0),
(200134, 44231, 0, 0, 0),
(200134, 44234, 0, 0, 0),
(200134, 44235, 0, 0, 0),
(200134, 44413, 0, 0, 0),
(200134, 44558, 0, 0, 0),
(200134, 44707, 0, 0, 0),
(200134, 44842, 0, 0, 0),
(200134, 44843, 0, 0, 0),
(200134, 45693, 0, 0, 0),
(200134, 45801, 0, 0, 0),
(200134, 45802, 0, 0, 0),
(200134, 46109, 0, 0, 0),
(200134, 46171, 0, 0, 0),
(200134, 46708, 0, 0, 0),
(200134, 47179, 0, 0, 0),
(200134, 47840, 0, 0, 0),
(200134, 49046, 0, 0, 0),
(200134, 49096, 0, 0, 0),
(200134, 49098, 0, 0, 0),
(200134, 49282, 0, 0, 0),
(200134, 49284, 0, 0, 0),
(200134, 49286, 0, 0, 0),
(200134, 49290, 0, 0, 0),
(200134, 49636, 0, 0, 0),
(200134, 50250, 0, 0, 0),
(200134, 50435, 0, 0, 0),
(200134, 50818, 0, 0, 0),
(200134, 51954, 0, 0, 0),
(200134, 51955, 0, 0, 0),
(200134, 52200, 0, 0, 0),
(200134, 54069, 0, 0, 0),
(200134, 54797, 0, 0, 0),
(200134, 54811, 0, 0, 0),
(200134, 54860, 0, 0, 0);


DELETE FROM `creature` WHERE `id`=200134;
INSERT INTO `creature` (`guid`,`id`,`map`,`spawnMask`,`phaseMask`,`modelid`,`equipment_id`,`position_x`,`position_y`,`position_z`,`orientation`,`spawntimesecs`,`spawndist`,`currentwaypoint`,`curhealth`,`curmana`,`MovementType`) VALUES
(201199, 200134, 0, 1, 1, 0, 0, -8934.77, 538.185, 94.3793, 0.722823, 300, 0, 0, 5342, 0, 0),
(201409, 200134, 1, 1, 1, 0, 0, 1424.46, -4380.98, 25.4627, 0.0827188, 300, 0, 0, 5342, 0, 0);
